======iDiffSys= 0 nPDFA= 22 ====== 
9 1.0000000000e+01 5.0000000000e+02 4.8900287568e-01
7.1507648046e-01 1.2098272007e+01 7.4931845480e-01 1.9449069401e+01 1.2045973691e+00 1.1868171181e+00 1.1690925083e+00 1.1517845932e+00 1.1344063740e+00 1.1175370237e+00 1.1009386379e+00 1.0834876781e+00 1.0664457768e+00 1.0498977747e+00 1.0326118025e+00 1.0163060486e+00 9.9963134724e-01 9.8406314272e-01 9.6747503451e-01 9.5148083799e-01 9.3547756520e-01 9.2013914359e-01 9.0340596673e-01 8.8787029228e-01 8.7259719245e-01 8.5695586871e-01 8.4119999061e-01 8.2566233817e-01 8.0955427403e-01 7.9388009587e-01 7.7866273588e-01 7.6351795348e-01 7.4787683674e-01 7.3218955402e-01 7.1739693117e-01 7.0324482498e-01 6.8770968216e-01 6.7302361963e-01 6.5813123262e-01 6.4339138782e-01 6.2842785958e-01 6.1343032241e-01 5.9870777366e-01 5.8455371836e-01 5.6946144421e-01 5.5419674098e-01 5.4023248547e-01 5.2609834539e-01 5.1168534232e-01 4.9717399823e-01 4.8280545147e-01 4.6846333767e-01 4.5406313180e-01 4.3996027953e-01 4.2599358334e-01 4.1191876040e-01 3.9875516333e-01 3.8591334729e-01 3.7232102921e-01 3.5892550974e-01 3.4536559272e-01 3.3194576403e-01 3.1890213815e-01 3.0635256086e-01 2.9358744558e-01 2.8048405643e-01 2.6775498401e-01 2.5600671996e-01 2.4335097029e-01 2.3159729279e-01 2.1980719362e-01 2.0854152960e-01 1.9730767815e-01 1.8636417502e-01 1.7564830762e-01 1.6441399103e-01 1.5315404746e-01 1.4307317421e-01 1.3233239057e-01 1.2234566523e-01 1.1246305973e-01 1.0273876758e-01 9.3309045587e-02 8.4575292335e-02 7.6221899335e-02 6.7597093820e-02 5.9374504393e-02 5.1947600972e-02 4.4639053762e-02 3.7768713283e-02 3.1613850249e-02 2.6144069861e-02 2.1093888377e-02 1.6410444793e-02 1.2451173498e-02 9.1631427240e-03 6.4434789572e-03 4.2048318242e-03 2.5096562409e-03 1.3273245615e-03 5.5544018360e-04 1.9433243369e-04 3.2536451263e-05 1.0502187680e-06 0.0000000000e+00  3.1222076211e-01 7.0882967251e-01 1.7077085799e+00 9.8946651534e-01 1.0430419271e-02 1.2286131931e-04 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 2.1570403405e-04 1.6216216216e-01
7.7972633974e-01 1.4666454734e+01 9.4026224545e-01 2.3959685390e+01 1.5360486220e+00 1.5156976374e+00 1.4955387383e+00 1.4751961939e+00 1.4560541590e+00 1.4362877446e+00 1.4165678368e+00 1.3970727794e+00 1.3778300656e+00 1.3587380011e+00 1.3402758377e+00 1.3209546600e+00 1.3030014458e+00 1.2848721271e+00 1.2663619802e+00 1.2482897957e+00 1.2296860739e+00 1.2117367984e+00 1.1938285256e+00 1.1759831896e+00 1.1576483109e+00 1.1396903914e+00 1.1215231342e+00 1.1034163535e+00 1.0847622817e+00 1.0660385952e+00 1.0482540821e+00 1.0295414285e+00 1.0111330589e+00 9.9277065875e-01 9.7496634801e-01 9.5667371511e-01 9.3848841720e-01 9.2092000680e-01 9.0314975301e-01 8.8472899135e-01 8.6662092060e-01 8.4918132290e-01 8.3177123612e-01 8.1414228803e-01 7.9621625642e-01 7.7846898357e-01 7.6124100410e-01 7.4350702444e-01 7.2534184875e-01 7.0663977650e-01 6.8937268164e-01 6.7142971486e-01 6.5357059871e-01 6.3666995240e-01 6.1894539310e-01 6.0130518720e-01 5.8411892537e-01 5.6625216228e-01 5.4872229715e-01 5.3121612618e-01 5.1393824055e-01 4.9785974117e-01 4.8067894849e-01 4.6385441839e-01 4.4662855193e-01 4.2985048615e-01 4.1276859966e-01 3.9597043785e-01 3.7934805127e-01 3.6344476825e-01 3.4718311458e-01 3.3096124366e-01 3.1536813030e-01 2.9993180042e-01 2.8418414562e-01 2.6864907905e-01 2.5399735805e-01 2.3863792923e-01 2.2367608575e-01 2.0881716976e-01 1.9346023250e-01 1.7889227288e-01 1.6475596988e-01 1.5070944513e-01 1.3736323375e-01 1.2350138261e-01 1.0986835565e-01 9.7242061252e-02 8.5571803126e-02 7.4602854095e-02 6.3825854287e-02 5.3915585449e-02 4.4820190015e-02 3.6201409935e-02 2.8717229423e-02 2.2108713371e-02 1.6145621315e-02 1.1164643836e-02 7.0987675905e-03 4.0803952252e-03 2.0902842864e-03 8.1264938608e-04 1.9075219540e-04 1.1919245897e-05 0.0000000000e+00  5.7662348599e-01 1.4451643378e+00 4.4396853819e+00 1.0634071113e+00 9.4916815366e-01 4.7099874514e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 9.0799789783e-01 9.0799789783e-01
8.5022117425e-01 1.9657640101e+01 1.2543631751e+00 2.7949040163e+01 1.7834412767e+00 1.7626313792e+00 1.7426107657e+00 1.7209261493e+00 1.7004219043e+00 1.6815865512e+00 1.6614649354e+00 1.6422292526e+00 1.6225572155e+00 1.6025529885e+00 1.5825329831e+00 1.5634916933e+00 1.5434079932e+00 1.5239459161e+00 1.5037769520e+00 1.4841346644e+00 1.4643744524e+00 1.4459953790e+00 1.4270940434e+00 1.4084773078e+00 1.3885179895e+00 1.3694385969e+00 1.3499568244e+00 1.3302559499e+00 1.3106751873e+00 1.2917206246e+00 1.2727247460e+00 1.2538598525e+00 1.2347973381e+00 1.2153916422e+00 1.1959172811e+00 1.1758853293e+00 1.1563040331e+00 1.1376091477e+00 1.1177601936e+00 1.0985320291e+00 1.0784573949e+00 1.0588533136e+00 1.0385070866e+00 1.0199062337e+00 1.0006553124e+00 9.8081179671e-01 9.6203862541e-01 9.4264090898e-01 9.2310377579e-01 9.0333734210e-01 8.8444375206e-01 8.6521875240e-01 8.4596085421e-01 8.2696404638e-01 8.0705998535e-01 7.8754529223e-01 7.6860233294e-01 7.4892563745e-01 7.2963182741e-01 7.1003947397e-01 6.9114007933e-01 6.7085313068e-01 6.5137241740e-01 6.3242099669e-01 6.1260559924e-01 5.9270258273e-01 5.7286491199e-01 5.5256129658e-01 5.3458940477e-01 5.1480864488e-01 4.9496752856e-01 4.7513038441e-01 4.5585574718e-01 4.3558438110e-01 4.1543934668e-01 3.9636318069e-01 3.7648484225e-01 3.5759636168e-01 3.3741352512e-01 3.1765019954e-01 2.9727726740e-01 2.7843662664e-01 2.5965312240e-01 2.3976987969e-01 2.2113737052e-01 2.0290840274e-01 1.8406887954e-01 1.6560265731e-01 1.4819232442e-01 1.3204017285e-01 1.1605094309e-01 1.0034724521e-01 8.4924913242e-02 7.0815255601e-02 5.8357490549e-02 4.5982999866e-02 3.4487497245e-02 2.4598050465e-02 1.6889480449e-02 1.0463657293e-02 5.6342843923e-03 2.4464794188e-03 7.0335593151e-04 7.3477518264e-05 0.0000000000e+00  6.8256671385e-01 1.8222020515e+00 6.4995807141e+00 1.1089117966e+00 1.1473461198e+00 5.6126743312e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.2895397530e+00 1.2895397530e+00
9.2708942650e-01 3.2405606445e+01 2.0042541629e+00 3.1804747593e+01 1.9670916473e+00 1.9460504196e+00 1.9257381203e+00 1.9053485183e+00 1.8851841247e+00 1.8655036493e+00 1.8455863602e+00 1.8270285890e+00 1.8074875741e+00 1.7871495535e+00 1.7678872996e+00 1.7482892610e+00 1.7284427893e+00 1.7091775105e+00 1.6895798503e+00 1.6686969373e+00 1.6493058400e+00 1.6300260615e+00 1.6107222433e+00 1.5920789266e+00 1.5737875260e+00 1.5546571983e+00 1.5350184462e+00 1.5157741803e+00 1.4967210833e+00 1.4771935109e+00 1.4575683257e+00 1.4382148651e+00 1.4188579068e+00 1.3999092770e+00 1.3807150499e+00 1.3617162190e+00 1.3419579252e+00 1.3228131924e+00 1.3035966581e+00 1.2832187448e+00 1.2631305379e+00 1.2430946689e+00 1.2237342398e+00 1.2036331723e+00 1.1838629747e+00 1.1645687828e+00 1.1444471283e+00 1.1241752164e+00 1.1033395259e+00 1.0833473849e+00 1.0643037855e+00 1.0432676528e+00 1.0224540277e+00 1.0027103011e+00 9.8191222126e-01 9.6113878411e-01 9.4103902346e-01 9.2058094561e-01 8.9989323378e-01 8.7927812932e-01 8.5920187994e-01 8.3811527273e-01 8.1747841387e-01 7.9720854139e-01 7.7686067071e-01 7.5535105496e-01 7.3394581183e-01 7.1303146213e-01 6.9248298298e-01 6.7192242005e-01 6.5065575581e-01 6.2935195807e-01 6.0652767372e-01 5.8395764304e-01 5.6149155387e-01 5.3866655421e-01 5.1539142672e-01 4.9174693239e-01 4.6937215911e-01 4.4592562224e-01 4.2207001618e-01 3.9788635798e-01 3.7273823471e-01 3.4910195139e-01 3.2547456693e-01 3.0159097683e-01 2.7614459948e-01 2.5177422758e-01 2.2805898257e-01 2.0329530733e-01 1.7928848881e-01 1.5686007834e-01 1.3455096251e-01 1.1413827300e-01 9.4848169989e-02 7.7537639838e-02 6.0372359534e-02 4.5575936945e-02 3.2038231904e-02 2.0980209212e-02 1.2326391104e-02 5.7585970804e-03 1.9587413532e-03 2.3944792460e-04 0.0000000000e+00  7.3546931315e-01 2.0472901440e+00 8.0544150404e+00 1.1384878353e+00 1.2516503125e+00 6.0409023650e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.5147591078e+00 1.5147591078e+00
1.0109073154e+00 5.3833025581e+01 3.1704864982e+00 3.6090837110e+01 2.1255634534e+00 2.1059394970e+00 2.0852881759e+00 2.0662565386e+00 2.0471253713e+00 2.0274477857e+00 2.0080515867e+00 1.9890871148e+00 1.9702034336e+00 1.9510471962e+00 1.9321250210e+00 1.9147963309e+00 1.8959469744e+00 1.8772046584e+00 1.8590993304e+00 1.8407592977e+00 1.8219852477e+00 1.8035448998e+00 1.7849414352e+00 1.7666405993e+00 1.7484615611e+00 1.7296512990e+00 1.7109758923e+00 1.6915874500e+00 1.6730617388e+00 1.6544087225e+00 1.6366201054e+00 1.6176177016e+00 1.5992211441e+00 1.5803571137e+00 1.5621793940e+00 1.5434121726e+00 1.5247032893e+00 1.5058553720e+00 1.4867554535e+00 1.4677959651e+00 1.4485049670e+00 1.4292079402e+00 1.4094153655e+00 1.3901866073e+00 1.3698735163e+00 1.3500509671e+00 1.3304834414e+00 1.3109424676e+00 1.2909302371e+00 1.2703113185e+00 1.2498982690e+00 1.2299695835e+00 1.2095425059e+00 1.1891076017e+00 1.1686620676e+00 1.1477734832e+00 1.1268705698e+00 1.1058488120e+00 1.0863108161e+00 1.0656414593e+00 1.0442473661e+00 1.0232653414e+00 1.0025630753e+00 9.8110787383e-01 9.6044961207e-01 9.4003856984e-01 9.1827640506e-01 8.9513897608e-01 8.7344023330e-01 8.5091708215e-01 8.2739080164e-01 8.0352751807e-01 7.7881346867e-01 7.5442887421e-01 7.2946453924e-01 7.0307512586e-01 6.7718727051e-01 6.5045862881e-01 6.2344943456e-01 5.9714514799e-01 5.6848766423e-01 5.4050502265e-01 5.1037080328e-01 4.8164735732e-01 4.5322817919e-01 4.2253197129e-01 3.9267819882e-01 3.6143211328e-01 3.3107314785e-01 2.9961751807e-01 2.6861177534e-01 2.3826062134e-01 2.0780923055e-01 1.7836061071e-01 1.4914985319e-01 1.2128488371e-01 9.7213340374e-02 7.4065733663e-02 5.3507606324e-02 3.6582976589e-02 2.2190186138e-02 1.1228488193e-02 4.2192050806e-03 6.5136051939e-04 0.0000000000e+00  7.6997813078e-01 2.2153230365e+00 9.4176193819e+00 1.1616003299e+00 1.3142328281e+00 6.2290276084e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.6578444347e+00 1.6578444347e+00
1.1023031555e+00 8.8979961619e+01 4.9319413745e+00 4.1210227725e+01 2.2841820054e+00 2.2651253197e+00 2.2466297584e+00 2.2280076504e+00 2.2099976058e+00 2.1922224134e+00 2.1743621855e+00 2.1566643731e+00 2.1392055741e+00 2.1220001644e+00 2.1047287755e+00 2.0874347323e+00 2.0700108998e+00 2.0524176789e+00 2.0349317136e+00 2.0174526242e+00 2.0005953013e+00 1.9831848534e+00 1.9657625050e+00 1.9483877334e+00 1.9310281650e+00 1.9138474114e+00 1.8965503549e+00 1.8788708818e+00 1.8611356722e+00 1.8435533717e+00 1.8257352847e+00 1.8075635284e+00 1.7902754127e+00 1.7736776671e+00 1.7558803646e+00 1.7385329060e+00 1.7206179495e+00 1.7033628132e+00 1.6853136375e+00 1.6677575989e+00 1.6498493473e+00 1.6316497312e+00 1.6130946988e+00 1.5942620045e+00 1.5759387202e+00 1.5580189537e+00 1.5391780549e+00 1.5207251913e+00 1.5016476327e+00 1.4824296321e+00 1.4631323941e+00 1.4443063268e+00 1.4243497025e+00 1.4050901841e+00 1.3858908557e+00 1.3665379706e+00 1.3472872390e+00 1.3275479610e+00 1.3076097773e+00 1.2881515229e+00 1.2685389984e+00 1.2477030342e+00 1.2262160809e+00 1.2051033045e+00 1.1831817767e+00 1.1608822070e+00 1.1378604215e+00 1.1148932182e+00 1.0900854642e+00 1.0658872865e+00 1.0420861160e+00 1.0168052576e+00 9.8970303568e-01 9.6337411674e-01 9.3576537518e-01 9.0664818889e-01 8.7657357751e-01 8.4773853639e-01 8.1865719225e-01 7.8948417758e-01 7.5751715382e-01 7.2232603384e-01 6.8705510241e-01 6.5063754066e-01 6.1364446292e-01 5.7694297747e-01 5.3776031360e-01 4.9908862909e-01 4.5945223269e-01 4.1809153923e-01 3.7708124983e-01 3.3763443675e-01 2.9663505792e-01 2.5847054165e-01 2.2214238927e-01 1.8429401874e-01 1.4902641649e-01 1.1625260917e-01 8.6949962658e-02 5.9781305999e-02 3.7274266019e-02 2.0530745924e-02 7.8537317270e-03 1.4035748128e-03 0.0000000000e+00  7.9726666651e-01 2.3649073309e+00 1.0803757722e+01 1.1828053009e+00 1.3768153438e+00 6.4606301769e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.8068414293e+00 1.8068414293e+00
1.2019620673e+00 1.4647588756e+02 7.5803443989e+00 4.7516290096e+01 2.4590384772e+00 2.4418863394e+00 2.4247839206e+00 2.4083115992e+00 2.3917227744e+00 2.3749996594e+00 2.3589036738e+00 2.3418794160e+00 2.3249951788e+00 2.3090168481e+00 2.2928857497e+00 2.2769156218e+00 2.2614243237e+00 2.2450798498e+00 2.2294127585e+00 2.2131672395e+00 2.1975915546e+00 2.1819885319e+00 2.1661962835e+00 2.1504038811e+00 2.1344262273e+00 2.1186712120e+00 2.1027789268e+00 2.0872398488e+00 2.0711396990e+00 2.0553687887e+00 2.0395999711e+00 2.0238138408e+00 2.0071196340e+00 1.9914799520e+00 1.9751830658e+00 1.9578845468e+00 1.9417575602e+00 1.9252362652e+00 1.9075937037e+00 1.8908410898e+00 1.8740426201e+00 1.8577951899e+00 1.8412810872e+00 1.8251880817e+00 1.8080849292e+00 1.7901619019e+00 1.7723174033e+00 1.7544819379e+00 1.7371745186e+00 1.7197426254e+00 1.7018672131e+00 1.6841187427e+00 1.6666953866e+00 1.6488204988e+00 1.6303966845e+00 1.6130312535e+00 1.5950904581e+00 1.5767166059e+00 1.5580691253e+00 1.5385250001e+00 1.5178102021e+00 1.4972176629e+00 1.4761177928e+00 1.4536494763e+00 1.4306413505e+00 1.4070557109e+00 1.3831272015e+00 1.3581095134e+00 1.3327497893e+00 1.3063053661e+00 1.2788390474e+00 1.2508660991e+00 1.2215924353e+00 1.1919673974e+00 1.1620361577e+00 1.1308046743e+00 1.0975781035e+00 1.0634783547e+00 1.0276276567e+00 9.9064389601e-01 9.5165293238e-01 9.1233371259e-01 8.7011637485e-01 8.2784974074e-01 7.8537996988e-01 7.4140559273e-01 6.9299168613e-01 6.4619887604e-01 5.9798283232e-01 5.5042018993e-01 5.0089266634e-01 4.5138213246e-01 4.0329871498e-01 3.5295928926e-01 3.0393343940e-01 2.5498724052e-01 2.0810484878e-01 1.6686754564e-01 1.2615386314e-01 8.9962729225e-02 5.8804513581e-02 3.2423204215e-02 1.3803642929e-02 2.7746207997e-03 0.0000000000e+00  8.2125129761e-01 2.5127422810e+00 1.2357860658e+01 1.2042380702e+00 1.4289674401e+00 6.6070731618e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 1.9354917144e+00 1.9354917144e+00
1.3106311127e+00 2.5636159230e+02 1.2318419338e+01 5.6290829485e+01 2.7048281151e+00 2.6879310626e+00 2.6721273886e+00 2.6562426213e+00 2.6402357826e+00 2.6242766483e+00 2.6096795879e+00 2.5947345730e+00 2.5801159566e+00 2.5652610115e+00 2.5498985387e+00 2.5355254318e+00 2.5204995630e+00 2.5055059678e+00 2.4908562105e+00 2.4768087171e+00 2.4623437127e+00 2.4479894675e+00 2.4333844488e+00 2.4189480757e+00 2.4045604554e+00 2.3900340987e+00 2.3759407364e+00 2.3611153386e+00 2.3462762129e+00 2.3316831596e+00 2.3171588332e+00 2.3022750237e+00 2.2876299023e+00 2.2724478104e+00 2.2576453931e+00 2.2425853750e+00 2.2275464898e+00 2.2128139888e+00 2.1976961132e+00 2.1825572508e+00 2.1675411832e+00 2.1522998445e+00 2.1378693421e+00 2.1224887108e+00 2.1075714380e+00 2.0920320119e+00 2.0765890204e+00 2.0609146466e+00 2.0446775823e+00 2.0290035866e+00 2.0133316631e+00 1.9972032776e+00 1.9816548130e+00 1.9647698460e+00 1.9482575434e+00 1.9309483544e+00 1.9133485723e+00 1.8951180667e+00 1.8755402061e+00 1.8543633140e+00 1.8336688458e+00 1.8110228226e+00 1.7882260100e+00 1.7650225455e+00 1.7411966440e+00 1.7157897311e+00 1.6899862383e+00 1.6634994575e+00 1.6361772684e+00 1.6079810060e+00 1.5781416027e+00 1.5490273155e+00 1.5171234208e+00 1.4850223381e+00 1.4509974015e+00 1.4141580805e+00 1.3771709169e+00 1.3361628714e+00 1.2953385008e+00 1.2502733157e+00 1.2031148234e+00 1.1551429747e+00 1.1062688553e+00 1.0550053606e+00 1.0027772945e+00 9.4727651231e-01 8.8956498964e-01 8.2942461337e-01 7.7112196772e-01 7.1475761939e-01 6.5560721861e-01 5.9404418957e-01 5.2823459918e-01 4.6606123202e-01 4.0425018721e-01 3.4215152159e-01 2.8467274857e-01 2.2917177049e-01 1.7564068612e-01 1.2741051219e-01 8.5732296589e-02 5.0579689986e-02 2.2621561915e-02 5.2578751456e-03 0.0000000000e+00  8.4731837274e-01 2.6968628339e+00 1.4589102252e+01 1.2314294233e+00 1.4915499557e+00 6.7727947869e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 2.0952214742e+00 2.0952214742e+00
1.4291248953e+00 3.9418254993e+02 1.7515819997e+01 6.7977625573e+01 3.0206406995e+00 3.0041313160e+00 2.9886334620e+00 2.9737918865e+00 2.9590605850e+00 2.9438971410e+00 2.9293791669e+00 2.9157078672e+00 2.9021452657e+00 2.8879670323e+00 2.8741440294e+00 2.8606882446e+00 2.8476187175e+00 2.8341063058e+00 2.8209926907e+00 2.8076906127e+00 2.7950121568e+00 2.7816362092e+00 2.7687966078e+00 2.7557079227e+00 2.7427729254e+00 2.7304013595e+00 2.7176208574e+00 2.7042479942e+00 2.6909657551e+00 2.6776915330e+00 2.6641521845e+00 2.6510970784e+00 2.6382905165e+00 2.6248754527e+00 2.6115613090e+00 2.5982871054e+00 2.5847094844e+00 2.5716166430e+00 2.5582115714e+00 2.5449738641e+00 2.5313333539e+00 2.5177455539e+00 2.5040195168e+00 2.4899623262e+00 2.4763458445e+00 2.4619870681e+00 2.4479821336e+00 2.4341978231e+00 2.4198206195e+00 2.4057749334e+00 2.3919004508e+00 2.3773069875e+00 2.3612082783e+00 2.3447634660e+00 2.3272614115e+00 2.3092683552e+00 2.2899422264e+00 2.2704179595e+00 2.2495832467e+00 2.2286953704e+00 2.2065695775e+00 2.1852942457e+00 2.1611849683e+00 2.1364299999e+00 2.1116950269e+00 2.0859442721e+00 2.0599558279e+00 2.0322426334e+00 2.0017616979e+00 1.9725574146e+00 1.9412609483e+00 1.9072542905e+00 1.8701520241e+00 1.8323245979e+00 1.7919763689e+00 1.7504443671e+00 1.7044180301e+00 1.6590112257e+00 1.6109623611e+00 1.5609211016e+00 1.5071508672e+00 1.4503790094e+00 1.3938490681e+00 1.3351102379e+00 1.2698904313e+00 1.2035951260e+00 1.1355726417e+00 1.0659104459e+00 9.9548210672e-01 9.2064199672e-01 8.4323129226e-01 7.6863049127e-01 6.9313871134e-01 6.1944669402e-01 5.4008851590e-01 4.6083252188e-01 3.8669559742e-01 3.1711307630e-01 2.4816247630e-01 1.8000946183e-01 1.2072248930e-01 7.2108476708e-02 3.4169955697e-02 8.3996127548e-03 0.0000000000e+00  8.7200304445e-01 2.9024921860e+00 1.7534772077e+01 1.2622204674e+00 1.5645628906e+00 6.9875769969e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 2.2889014618e+00 2.2889014618e+00
9 1.0000000000e+01 5.0000000000e+02 4.8900287568e-01
7.1507648046e-01 1.1501686787e+01 8.7389245496e-01 1.5371022668e+01 1.1678826753e+00 1.1532743991e+00 1.1383334147e+00 1.1243143199e+00 1.1104861219e+00 1.0955133092e+00 1.0818581428e+00 1.0679480581e+00 1.0536365519e+00 1.0395602094e+00 1.0252605871e+00 1.0113121505e+00 9.9701112837e-01 9.8324539277e-01 9.6973751825e-01 9.5609929379e-01 9.4220450027e-01 9.2761434822e-01 9.1349363624e-01 8.9945037977e-01 8.8582282794e-01 8.7187743204e-01 8.5698010757e-01 8.4305769204e-01 8.2937302244e-01 8.1590278725e-01 8.0258604666e-01 7.8850523157e-01 7.7421117177e-01 7.6031158518e-01 7.4586949388e-01 7.3154049492e-01 7.1762403142e-01 7.0360182876e-01 6.8941266330e-01 6.7586312431e-01 6.6185601252e-01 6.4848753422e-01 6.3470952775e-01 6.2131379819e-01 6.0765929262e-01 5.9411048321e-01 5.8056812421e-01 5.6683926212e-01 5.5383037920e-01 5.4021372147e-01 5.2569235973e-01 5.1206717648e-01 4.9888978798e-01 4.8489798790e-01 4.7103340551e-01 4.5793229868e-01 4.4407579476e-01 4.3067915573e-01 4.1705601670e-01 4.0395468583e-01 3.8997514503e-01 3.7711660588e-01 3.6367972693e-01 3.4998267521e-01 3.3742647947e-01 3.2362206894e-01 3.1100056882e-01 2.9807251050e-01 2.8451816478e-01 2.7187803854e-01 2.5877869778e-01 2.4636251856e-01 2.3347893847e-01 2.2074219157e-01 2.0821181991e-01 1.9590523395e-01 1.8329563115e-01 1.7077675384e-01 1.5925056766e-01 1.4788022533e-01 1.3625522973e-01 1.2516519987e-01 1.1478754921e-01 1.0413709274e-01 9.3722398272e-02 8.3201393066e-02 7.3500027780e-02 6.4803627120e-02 5.6547035676e-02 4.8261412445e-02 4.0681267013e-02 3.3622543402e-02 2.7371546608e-02 2.1758729339e-02 1.6791671463e-02 1.2632527919e-02 8.8213898097e-03 5.8401030645e-03 3.6066845162e-03 2.0095116321e-03 9.2508595896e-04 3.1564843792e-04 6.7010964201e-05 2.1086624931e-06 0.0000000000e+00  2.6795610438e-01 6.0102812789e-01 1.4038606750e+00 9.8016063831e-01 1.0430419271e-02 1.4944912547e-04 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 2.1570403405e-04 1.6216216216e-01
7.7972633974e-01 1.3629565518e+01 1.0287602150e+00 1.7779294979e+01 1.3419819804e+00 1.3279008186e+00 1.3141981121e+00 1.3007640817e+00 1.2865865004e+00 1.2730477133e+00 1.2593967834e+00 1.2455017953e+00 1.2315450620e+00 1.2178273030e+00 1.2036280082e+00 1.1900812817e+00 1.1758571220e+00 1.1622901389e+00 1.1485219287e+00 1.1344415838e+00 1.1197383288e+00 1.1046537166e+00 1.0908990949e+00 1.0772181374e+00 1.0632022803e+00 1.0499663850e+00 1.0357242560e+00 1.0224451711e+00 1.0091497861e+00 9.9425654245e-01 9.7986739447e-01 9.6643883574e-01 9.5232603471e-01 9.3794696897e-01 9.2369082896e-01 9.0991951082e-01 8.9556477259e-01 8.8131350594e-01 8.6795390283e-01 8.5392225260e-01 8.3923991597e-01 8.2513987293e-01 8.1016185925e-01 7.9592429070e-01 7.8169970989e-01 7.6728330382e-01 7.5269998117e-01 7.3840679151e-01 7.2337741312e-01 7.0848197572e-01 6.9377800032e-01 6.7853643175e-01 6.6442680416e-01 6.5011652079e-01 6.3450188948e-01 6.1948908119e-01 6.0555627097e-01 5.9040134511e-01 5.7559306875e-01 5.6022890813e-01 5.4486614679e-01 5.2883734916e-01 5.1349534333e-01 4.9655446262e-01 4.8003820003e-01 4.6427759761e-01 4.4782173710e-01 4.3154217512e-01 4.1503940372e-01 3.9874240644e-01 3.8154451691e-01 3.6517626087e-01 3.4802532932e-01 3.3153533943e-01 3.1456497453e-01 2.9738770735e-01 2.8020222052e-01 2.6437845886e-01 2.4777959204e-01 2.3155892872e-01 2.1651213373e-01 2.0130474025e-01 1.8591246246e-01 1.7057940829e-01 1.5572273132e-01 1.4142866669e-01 1.2751576484e-01 1.1398963545e-01 1.0019300353e-01 8.8118314542e-02 7.6699247892e-02 6.4677842224e-02 5.4353204704e-02 4.4584408501e-02 3.5680261014e-02 2.7608149073e-02 2.0399278994e-02 1.4334752583e-02 9.6076054921e-03 5.6905559610e-03 3.0252918881e-03 1.1711497329e-03 3.0239568556e-04 1.7176678374e-05 0.0000000000e+00  4.4643793895e-01 1.0582269274e+00 2.8402429573e+00 1.0221856954e+00 6.4668599480e-01 2.9531349171e-01 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 0.0000000000e+00 4.4646034738e-01 4.4646034738e-01
